id,name,follower_count,engagement_rate,platform_specialty_platforms,platform_specialty_fields
Q5539639,George Garrett,,,,
Q5539691,George Gibson Bussey,,,,
Q5540028,George H. Goble,,,,
Q5540076,George H. Pegram,,,,
Q5540283,George Hart,,,,
Q5541184,George Julius,,,,
Q5541278,George Kellgren,,,,
Q5541279,George Kellogg,,,,
Q5541346,George Kingston,,,,
Q5541377,George Klein,,,,
Q5542382,George Medhurst,,,,
Q5542767,George N. Saegmuller,,,,
Q5543082,George Owen Squier,,,,
Q5543471,George Poe,,,,
Q5543475,George Pocock,,,,
Q5544739,George Sperti,,,,
Q5549680,Gerald Wiegert,,,,
Q5550028,Gerard J. Foschini,,,,
Q5554288,Martín Ángel Martín,,,,
Q5555706,Oscar Andersson,,,,
Q5556849,Gholam A. Peyman,,,,
Q5561241,Gilbert Toyne,,,,
Q5562041,Anders Johan Atterberg,,,,
Q5562531,Gilmore Schjeldahl,,,,
Q5566321,Gladstone Adams,,,,
Q5566506,Paul Barth,,,,
Q5569130,Albin Belar,,,,
Q5572750,William Bergman,,,,
Q5574702,Jacob Beskow,,,,
Q5574985,Gotthilf Betulander,,,,
Q5583520,Auguste Boucherie,,,,
Q5585519,Gordon Matthews,,,,
Q5585545,Gordon McKay,,,,
Q5585835,Gordon Smith,,,,
Q5585985,Nils Brelin,,,,"theology, notarization, discoveries and inventions, musical instrument, mechanics"
Q5590668,George Dexter Burton,,,,
Q5593247,Graham Smith,,,,
Q5596165,Elis Bedoire,,,,
Q5596868,Granville Bradshaw,,,,aerospace engineering
Q5603480,Ragnar Carlstedt,,,,
Q5606563,Gregg Miller,,,,
Q5607039,Gregory Lekhtman,,,,
Q5608747,Griff Allen,,,,
Q5609050,Grigorie Sturdza,,,,
Q5610886,Gabriel Collin,,,,
Q5611071,Philip Howard Colomb,,,,
